sample	genome_fa
100557	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100557.scaffolds_contigs.fa
100558	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100558.scaffolds_contigs.fa
100561	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100561.scaffolds_contigs.fa
100563	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100563.scaffolds_contigs.fa
100583	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100583.scaffolds_contigs.fa
100588	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100588.scaffolds_contigs.fa
100612	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100612.scaffolds_contigs.fa
100617	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100617.scaffolds_contigs.fa
100620	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100620.scaffolds_contigs.fa
100621	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100621.scaffolds_contigs.fa
100622	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100622.scaffolds_contigs.fa
100623	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100623.scaffolds_contigs.fa
100642	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100642.scaffolds_contigs.fa
100645	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100645.scaffolds_contigs.fa
100647	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100647.scaffolds_contigs.fa
100649	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100649.scaffolds_contigs.fa
100653	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100653.scaffolds_contigs.fa
100655	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100655.scaffolds_contigs.fa
100657	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100657.scaffolds_contigs.fa
100660	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100660.scaffolds_contigs.fa
100663	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100663.scaffolds_contigs.fa
100664	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100664.scaffolds_contigs.fa
100665	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100665.scaffolds_contigs.fa
100666	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100666.scaffolds_contigs.fa
100667	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100667.scaffolds_contigs.fa
100668	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100668.scaffolds_contigs.fa
100669	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100669.scaffolds_contigs.fa
100670	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100670.scaffolds_contigs.fa
100671	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100671.scaffolds_contigs.fa
100672	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100672.scaffolds_contigs.fa
100673	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100673.scaffolds_contigs.fa
100674	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100674.scaffolds_contigs.fa
100675	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100675.scaffolds_contigs.fa
100676	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100676.scaffolds_contigs.fa
100677	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100677.scaffolds_contigs.fa
100678	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100678.scaffolds_contigs.fa
100679	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100679.scaffolds_contigs.fa
100680	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100680.scaffolds_contigs.fa
100681	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100681.scaffolds_contigs.fa
100682	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100682.scaffolds_contigs.fa
100683	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100683.scaffolds_contigs.fa
100684	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100684.scaffolds_contigs.fa
100685	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100685.scaffolds_contigs.fa
100686	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100686.scaffolds_contigs.fa
100687	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100687.scaffolds_contigs.fa
100688	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100688.scaffolds_contigs.fa
100689	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100689.scaffolds_contigs.fa
100690	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100690.scaffolds_contigs.fa
100691	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100691.scaffolds_contigs.fa
100692	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100692.scaffolds_contigs.fa
100693	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100693.scaffolds_contigs.fa
100694	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100694.scaffolds_contigs.fa
100695	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100695.scaffolds_contigs.fa
100696	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100696.scaffolds_contigs.fa
100697	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100697.scaffolds_contigs.fa
100698	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100698.scaffolds_contigs.fa
100699	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100699.scaffolds_contigs.fa
100700	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100700.scaffolds_contigs.fa
100701	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100701.scaffolds_contigs.fa
100702	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100702.scaffolds_contigs.fa
100703	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100703.scaffolds_contigs.fa
100704	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100704.scaffolds_contigs.fa
100705	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100705.scaffolds_contigs.fa
100706	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100706.scaffolds_contigs.fa
100707	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100707.scaffolds_contigs.fa
100708	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100708.scaffolds_contigs.fa
100709	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100709.scaffolds_contigs.fa
100710	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100710.scaffolds_contigs.fa
100711	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100711.scaffolds_contigs.fa
100712	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100712.scaffolds_contigs.fa
100713	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100713.scaffolds_contigs.fa
100714	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100714.scaffolds_contigs.fa
100715	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100715.scaffolds_contigs.fa
100716	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100716.scaffolds_contigs.fa
100717	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100717.scaffolds_contigs.fa
100718	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100718.scaffolds_contigs.fa
100719	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100719.scaffolds_contigs.fa
100720	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100720.scaffolds_contigs.fa
100721	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100721.scaffolds_contigs.fa
100722	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100722.scaffolds_contigs.fa
100723	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100723.scaffolds_contigs.fa
100724	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100724.scaffolds_contigs.fa
100725	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100725.scaffolds_contigs.fa
100726	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100726.scaffolds_contigs.fa
100727	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100727.scaffolds_contigs.fa
100728	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100728.scaffolds_contigs.fa
100729	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100729.scaffolds_contigs.fa
100730	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100730.scaffolds_contigs.fa
100731	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100731.scaffolds_contigs.fa
100732	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100732.scaffolds_contigs.fa
100733	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100733.scaffolds_contigs.fa
100734	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100734.scaffolds_contigs.fa
100735	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100735.scaffolds_contigs.fa
100736	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100736.scaffolds_contigs.fa
100737	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100737.scaffolds_contigs.fa
100738	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100738.scaffolds_contigs.fa
100739	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100739.scaffolds_contigs.fa
100740	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100740.scaffolds_contigs.fa
100741	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100741.scaffolds_contigs.fa
100742	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100742.scaffolds_contigs.fa
100743	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100743.scaffolds_contigs.fa
100744	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100744.scaffolds_contigs.fa
100745	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100745.scaffolds_contigs.fa
100746	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100746.scaffolds_contigs.fa
100747	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100747.scaffolds_contigs.fa
100748	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100748.scaffolds_contigs.fa
100749	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100749.scaffolds_contigs.fa
100750	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100750.scaffolds_contigs.fa
100751	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100751.scaffolds_contigs.fa
100752	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100752.scaffolds_contigs.fa
100753	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100753.scaffolds_contigs.fa
100754	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100754.scaffolds_contigs.fa
100755	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100755.scaffolds_contigs.fa
100756	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100756.scaffolds_contigs.fa
100757	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100757.scaffolds_contigs.fa
100758	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100758.scaffolds_contigs.fa
100759	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100759.scaffolds_contigs.fa
100760	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100760.scaffolds_contigs.fa
100761	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100761.scaffolds_contigs.fa
100762	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100762.scaffolds_contigs.fa
100763	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100763.scaffolds_contigs.fa
100764	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100764.scaffolds_contigs.fa
100765	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100765.scaffolds_contigs.fa
100766	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100766.scaffolds_contigs.fa
100767	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100767.scaffolds_contigs.fa
100768	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100768.scaffolds_contigs.fa
100769	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100769.scaffolds_contigs.fa
100770	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100770.scaffolds_contigs.fa
100772	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100772.scaffolds_contigs.fa
100773	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100773.scaffolds_contigs.fa
100774	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100774.scaffolds_contigs.fa
100775	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100775.scaffolds_contigs.fa
100776	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100776.scaffolds_contigs.fa
100777	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100777.scaffolds_contigs.fa
100778	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100778.scaffolds_contigs.fa
100779	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100779.scaffolds_contigs.fa
100780	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100780.scaffolds_contigs.fa
100781	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100781.scaffolds_contigs.fa
100782	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100782.scaffolds_contigs.fa
100783	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100783.scaffolds_contigs.fa
100784	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100784.scaffolds_contigs.fa
100785	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100785.scaffolds_contigs.fa
100786	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100786.scaffolds_contigs.fa
100787	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100787.scaffolds_contigs.fa
100788	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100788.scaffolds_contigs.fa
100789	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100789.scaffolds_contigs.fa
100790	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100790.scaffolds_contigs.fa
100791	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100791.scaffolds_contigs.fa
100792	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100792.scaffolds_contigs.fa
100793	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100793.scaffolds_contigs.fa
100794	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100794.scaffolds_contigs.fa
100795	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100795.scaffolds_contigs.fa
100796	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100796.scaffolds_contigs.fa
100797	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100797.scaffolds_contigs.fa
100798	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100798.scaffolds_contigs.fa
100799	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100799.scaffolds_contigs.fa
100800	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100800.scaffolds_contigs.fa
100801	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100801.scaffolds_contigs.fa
100802	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100802.scaffolds_contigs.fa
100803	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100803.scaffolds_contigs.fa
100804	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100804.scaffolds_contigs.fa
100805	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100805.scaffolds_contigs.fa
100806	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100806.scaffolds_contigs.fa
100807	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100807.scaffolds_contigs.fa
100808	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100808.scaffolds_contigs.fa
100809	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100809.scaffolds_contigs.fa
100810	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100810.scaffolds_contigs.fa
100811	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100811.scaffolds_contigs.fa
100812	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100812.scaffolds_contigs.fa
100813	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100813.scaffolds_contigs.fa
100814	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100814.scaffolds_contigs.fa
100815	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100815.scaffolds_contigs.fa
100816	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100816.scaffolds_contigs.fa
100817	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100817.scaffolds_contigs.fa
100818	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100818.scaffolds_contigs.fa
100819	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100819.scaffolds_contigs.fa
100820	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100820.scaffolds_contigs.fa
100821	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100821.scaffolds_contigs.fa
100822	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100822.scaffolds_contigs.fa
100823	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100823.scaffolds_contigs.fa
100824	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100824.scaffolds_contigs.fa
100825	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100825.scaffolds_contigs.fa
100826	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100826.scaffolds_contigs.fa
100827	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100827.scaffolds_contigs.fa
100828	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100828.scaffolds_contigs.fa
100829	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100829.scaffolds_contigs.fa
100830	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100830.scaffolds_contigs.fa
100831	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100831.scaffolds_contigs.fa
100832	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100832.scaffolds_contigs.fa
100833	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100833.scaffolds_contigs.fa
100834	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100834.scaffolds_contigs.fa
100835	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100835.scaffolds_contigs.fa
100836	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100836.scaffolds_contigs.fa
100837	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100837.scaffolds_contigs.fa
100838	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100838.scaffolds_contigs.fa
100839	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100839.scaffolds_contigs.fa
100840	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100840.scaffolds_contigs.fa
100841	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100841.scaffolds_contigs.fa
100842	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100842.scaffolds_contigs.fa
100843	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100843.scaffolds_contigs.fa
100844	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100844.scaffolds_contigs.fa
100845	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100845.scaffolds_contigs.fa
100846	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100846.scaffolds_contigs.fa
100847	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100847.scaffolds_contigs.fa
100848	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100848.scaffolds_contigs.fa
100849	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100849.scaffolds_contigs.fa
100850	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100850.scaffolds_contigs.fa
100851	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100851.scaffolds_contigs.fa
100852	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100852.scaffolds_contigs.fa
100853	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100853.scaffolds_contigs.fa
100854	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100854.scaffolds_contigs.fa
